Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
/om2/user/qiyao/.conda/envs/env1/lib/python3.10/site-packages/torch/utils/data/dataloader.py:561: UserWarning: This DataLoader will create 256 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
  0%|          | 0/10000 [00:00<?, ?it/s]
sampling loop time step:  26%|██▋       | 265/1000 [00:04<00:12, 59.37it/s][A

sampling loop time step:  27%|██▋       | 271/1000 [00:04<00:12, 59.25it/s][A

sampling loop time step:  28%|██▊       | 278/1000 [00:04<00:12, 59.82it/s][A

sampling loop time step:  28%|██▊       | 284/1000 [00:04<00:12, 59.45it/s][A

sampling loop time step:  29%|██▉       | 290/1000 [00:04<00:11, 59.56it/s][A

sampling loop time step:  30%|██▉       | 296/1000 [00:04<00:11, 59.20it/s][A

sampling loop time step:  30%|███       | 302/1000 [00:05<00:11, 59.38it/s][A

sampling loop time step:  31%|███       | 308/1000 [00:05<00:11, 59.48it/s][A

sampling loop time step:  31%|███▏      | 314/1000 [00:05<00:11, 59.37it/s][A

sampling loop time step:  32%|███▏      | 320/1000 [00:05<00:11, 59.55it/s][A

sampling loop time step:  33%|███▎      | 326/1000 [00:05<00:11, 59.52it/s][A

sampling loop time step:  33%|███▎      | 333/1000 [00:05<00:11, 59.85it/s][A

sampling loop time step:  34%|███▍      | 339/1000 [00:05<00:11, 59.88it/s][A

sampling loop time step:  34%|███▍      | 345/1000 [00:05<00:10, 59.82it/s][A

sampling loop time step:  35%|███▌      | 351/1000 [00:05<00:10, 59.53it/s][A

sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:10, 59.63it/s][A

sampling loop time step:  36%|███▋      | 364/1000 [00:06<00:10, 60.00it/s][A

sampling loop time step:  37%|███▋      | 370/1000 [00:06<00:10, 59.73it/s][A

sampling loop time step:  38%|███▊      | 376/1000 [00:06<00:10, 59.65it/s][A

sampling loop time step:  38%|███▊      | 382/1000 [00:06<00:10, 59.53it/s][A

sampling loop time step:  39%|███▉      | 388/1000 [00:06<00:10, 59.22it/s][A

sampling loop time step:  39%|███▉      | 394/1000 [00:06<00:10, 59.27it/s][A

sampling loop time step:  40%|████      | 400/1000 [00:06<00:10, 59.16it/s][A

sampling loop time step:  41%|████      | 406/1000 [00:06<00:10, 59.33it/s][A

sampling loop time step:  41%|████      | 412/1000 [00:06<00:09, 59.29it/s][A

sampling loop time step:  42%|████▏     | 418/1000 [00:06<00:09, 59.21it/s][A

sampling loop time step:  42%|████▏     | 424/1000 [00:07<00:09, 59.44it/s][A

sampling loop time step:  43%|████▎     | 430/1000 [00:07<00:09, 59.33it/s][A

sampling loop time step:  44%|████▎     | 437/1000 [00:07<00:09, 59.64it/s][A

sampling loop time step:  44%|████▍     | 444/1000 [00:07<00:09, 59.86it/s][A

sampling loop time step:  45%|████▌     | 451/1000 [00:07<00:09, 59.95it/s][A

sampling loop time step:  46%|████▌     | 458/1000 [00:07<00:08, 60.29it/s][A

sampling loop time step:  46%|████▋     | 465/1000 [00:07<00:08, 60.29it/s][A

sampling loop time step:  47%|████▋     | 472/1000 [00:07<00:08, 60.23it/s][A

sampling loop time step:  48%|████▊     | 479/1000 [00:08<00:08, 59.85it/s][A

sampling loop time step:  49%|████▊     | 486/1000 [00:08<00:08, 60.12it/s][A

sampling loop time step:  49%|████▉     | 493/1000 [00:08<00:08, 60.09it/s][A

sampling loop time step:  50%|█████     | 500/1000 [00:08<00:08, 60.07it/s][A

sampling loop time step:  51%|█████     | 507/1000 [00:08<00:08, 60.32it/s][A

sampling loop time step:  51%|█████▏    | 514/1000 [00:08<00:08, 60.29it/s][A

sampling loop time step:  52%|█████▏    | 521/1000 [00:08<00:07, 60.26it/s][A

sampling loop time step:  53%|█████▎    | 528/1000 [00:08<00:07, 60.40it/s][A

sampling loop time step:  54%|█████▎    | 535/1000 [00:08<00:07, 60.17it/s][A

sampling loop time step:  54%|█████▍    | 542/1000 [00:09<00:07, 60.33it/s][A

sampling loop time step:  55%|█████▍    | 549/1000 [00:09<00:07, 60.22it/s][A

sampling loop time step:  56%|█████▌    | 556/1000 [00:09<00:07, 60.22it/s][A

sampling loop time step:  56%|█████▋    | 563/1000 [00:09<00:07, 60.12it/s][A

sampling loop time step:  57%|█████▋    | 570/1000 [00:09<00:07, 60.29it/s][A

sampling loop time step:  58%|█████▊    | 577/1000 [00:09<00:07, 60.19it/s][A

sampling loop time step:  58%|█████▊    | 584/1000 [00:09<00:06, 60.05it/s][A

sampling loop time step:  59%|█████▉    | 591/1000 [00:09<00:06, 60.07it/s][A

sampling loop time step:  60%|█████▉    | 598/1000 [00:09<00:06, 59.88it/s][A

sampling loop time step:  60%|██████    | 604/1000 [00:10<00:06, 59.88it/s][A

sampling loop time step:  61%|██████    | 610/1000 [00:10<00:06, 59.53it/s][A

sampling loop time step:  62%|██████▏   | 616/1000 [00:10<00:06, 59.64it/s][A

sampling loop time step:  62%|██████▏   | 622/1000 [00:10<00:06, 59.64it/s][A

sampling loop time step:  63%|██████▎   | 628/1000 [00:10<00:06, 59.59it/s][A

sampling loop time step:  64%|██████▎   | 635/1000 [00:10<00:06, 59.75it/s][A

sampling loop time step:  64%|██████▍   | 641/1000 [00:10<00:06, 59.63it/s][A

sampling loop time step:  65%|██████▍   | 647/1000 [00:10<00:05, 59.58it/s][A

sampling loop time step:  65%|██████▌   | 654/1000 [00:10<00:05, 59.80it/s][A

sampling loop time step:  66%|██████▌   | 660/1000 [00:11<00:05, 59.59it/s][A

sampling loop time step:  67%|██████▋   | 667/1000 [00:11<00:05, 59.83it/s][A

sampling loop time step:  67%|██████▋   | 673/1000 [00:11<00:05, 59.84it/s][A

sampling loop time step:  68%|██████▊   | 679/1000 [00:11<00:05, 59.84it/s][A

sampling loop time step:  69%|██████▊   | 686/1000 [00:11<00:05, 60.28it/s][A

sampling loop time step:  69%|██████▉   | 693/1000 [00:11<00:05, 60.24it/s][A

sampling loop time step:  70%|███████   | 700/1000 [00:11<00:04, 60.38it/s][A

sampling loop time step:  71%|███████   | 707/1000 [00:11<00:04, 60.65it/s][A

sampling loop time step:  71%|███████▏  | 714/1000 [00:11<00:04, 60.23it/s][A

sampling loop time step:  72%|███████▏  | 721/1000 [00:12<00:04, 60.06it/s][A

sampling loop time step:  73%|███████▎  | 728/1000 [00:12<00:04, 59.79it/s][A

sampling loop time step:  74%|███████▎  | 735/1000 [00:12<00:04, 60.10it/s][A

sampling loop time step:  74%|███████▍  | 742/1000 [00:12<00:04, 59.82it/s][A

sampling loop time step:  75%|███████▍  | 749/1000 [00:12<00:04, 60.04it/s][A

sampling loop time step:  76%|███████▌  | 756/1000 [00:12<00:04, 60.30it/s][A

sampling loop time step:  76%|███████▋  | 763/1000 [00:12<00:03, 60.09it/s][A

sampling loop time step:  77%|███████▋  | 770/1000 [00:12<00:03, 60.10it/s][A

sampling loop time step:  78%|███████▊  | 777/1000 [00:12<00:03, 60.44it/s][A

sampling loop time step:  78%|███████▊  | 784/1000 [00:13<00:03, 60.58it/s][A

sampling loop time step:  79%|███████▉  | 791/1000 [00:13<00:03, 60.43it/s][A

sampling loop time step:  80%|███████▉  | 798/1000 [00:13<00:03, 60.39it/s][A

sampling loop time step:  80%|████████  | 805/1000 [00:13<00:03, 60.32it/s][A

sampling loop time step:  81%|████████  | 812/1000 [00:13<00:03, 59.97it/s][A

sampling loop time step:  82%|████████▏ | 819/1000 [00:13<00:03, 60.05it/s][A

sampling loop time step:  83%|████████▎ | 826/1000 [00:13<00:02, 60.01it/s][A

sampling loop time step:  83%|████████▎ | 833/1000 [00:13<00:02, 59.88it/s][A

sampling loop time step:  84%|████████▍ | 839/1000 [00:14<00:02, 59.74it/s][A

sampling loop time step:  84%|████████▍ | 845/1000 [00:14<00:02, 59.48it/s][A

sampling loop time step:  85%|████████▌ | 852/1000 [00:14<00:02, 59.86it/s][A

sampling loop time step:  86%|████████▌ | 858/1000 [00:14<00:02, 59.88it/s][A

sampling loop time step:  86%|████████▋ | 865/1000 [00:14<00:02, 60.25it/s][A

sampling loop time step:  87%|████████▋ | 872/1000 [00:14<00:02, 59.91it/s][A

sampling loop time step:  88%|████████▊ | 878/1000 [00:14<00:02, 59.89it/s][A

sampling loop time step:  88%|████████▊ | 884/1000 [00:14<00:01, 59.92it/s][A

sampling loop time step:  89%|████████▉ | 890/1000 [00:14<00:01, 59.64it/s][A

sampling loop time step:  90%|████████▉ | 897/1000 [00:14<00:01, 60.11it/s][A

sampling loop time step:  90%|█████████ | 904/1000 [00:15<00:01, 60.16it/s][A

sampling loop time step:  91%|█████████ | 911/1000 [00:15<00:01, 60.06it/s][A

sampling loop time step:  92%|█████████▏| 918/1000 [00:15<00:01, 59.99it/s][A

sampling loop time step:  92%|█████████▏| 924/1000 [00:15<00:01, 59.80it/s][A

sampling loop time step:  93%|█████████▎| 930/1000 [00:15<00:01, 59.59it/s][A

sampling loop time step:  94%|█████████▎| 936/1000 [00:15<00:01, 59.52it/s][A

sampling loop time step:  94%|█████████▍| 943/1000 [00:15<00:00, 59.76it/s][A

sampling loop time step:  95%|█████████▍| 949/1000 [00:15<00:00, 59.72it/s][A

sampling loop time step:  96%|█████████▌| 955/1000 [00:15<00:00, 59.62it/s][A

sampling loop time step:  96%|█████████▌| 961/1000 [00:16<00:00, 59.60it/s][A

sampling loop time step:  97%|█████████▋| 968/1000 [00:16<00:00, 60.17it/s][A

sampling loop time step:  98%|█████████▊| 975/1000 [00:16<00:00, 59.90it/s][A

sampling loop time step:  98%|█████████▊| 982/1000 [00:16<00:00, 60.23it/s][A

sampling loop time step:  99%|█████████▉| 989/1000 [00:16<00:00, 60.27it/s][A

sampling loop time step: 100%|█████████▉| 996/1000 [00:16<00:00, 60.12it/s][A
sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 59.93it/s]

loss: 0.0265:  30%|███       | 3000/10000 [32:59<12:25:00,  6.39s/it]
loss: 0.0205:  30%|███       | 3000/10000 [33:09<12:25:00,  6.39s/it]
loss: 0.0205:  30%|███       | 3001/10000 [33:09<14:09:00,  7.28s/it]
loss: 0.0233:  30%|███       | 3001/10000 [33:09<14:09:00,  7.28s/it]
loss: 0.0233:  30%|███       | 3002/10000 [33:09<9:58:09,  5.13s/it] 
loss: 0.0380:  30%|███       | 3002/10000 [33:09<9:58:09,  5.13s/it]
loss: 0.0380:  30%|███       | 3003/10000 [33:09<7:02:32,  3.62s/it]
loss: 0.0322:  30%|███       | 3003/10000 [33:09<7:02:32,  3.62s/it]
loss: 0.0322:  30%|███       | 3004/10000 [33:09<4:59:41,  2.57s/it]
loss: 0.0432:  30%|███       | 3004/10000 [33:09<4:59:41,  2.57s/it]
loss: 0.0432:  30%|███       | 3005/10000 [33:09<3:33:35,  1.83s/it]
loss: 0.0281:  30%|███       | 3005/10000 [33:09<3:33:35,  1.83s/it]
loss: 0.0281:  30%|███       | 3006/10000 [33:09<2:33:21,  1.32s/it]
loss: 0.0222:  30%|███       | 3006/10000 [33:09<2:33:21,  1.32s/it]
loss: 0.0222:  30%|███       | 3007/10000 [33:09<1:51:14,  1.05it/s]
loss: 0.0272:  30%|███       | 3007/10000 [33:09<1:51:14,  1.05it/s]
loss: 0.0272:  30%|███       | 3008/10000 [33:10<1:21:44,  1.43it/s]
loss: 0.0206:  30%|███       | 3008/10000 [33:10<1:21:44,  1.43it/s]
loss: 0.0206:  30%|███       | 3009/10000 [33:10<1:01:06,  1.91it/s]
loss: 0.0198:  30%|███       | 3009/10000 [33:10<1:01:06,  1.91it/s]
loss: 0.0198:  30%|███       | 3010/10000 [33:10<46:39,  2.50it/s]  
loss: 0.0166:  30%|███       | 3010/10000 [33:10<46:39,  2.50it/s]
loss: 0.0166:  30%|███       | 3011/10000 [33:10<36:45,  3.17it/s]
loss: 0.0193:  30%|███       | 3011/10000 [33:10<36:45,  3.17it/s]
loss: 0.0193:  30%|███       | 3012/10000 [33:10<29:37,  3.93it/s]
loss: 0.0211:  30%|███       | 3012/10000 [33:10<29:37,  3.93it/s]
loss: 0.0211:  30%|███       | 3013/10000 [33:10<24:34,  4.74it/s]
loss: 0.0271:  30%|███       | 3013/10000 [33:10<24:34,  4.74it/s]
loss: 0.0271:  30%|███       | 3014/10000 [33:10<21:02,  5.53it/s]
loss: 0.0193:  30%|███       | 3014/10000 [33:10<21:02,  5.53it/s]
loss: 0.0193:  30%|███       | 3015/10000 [33:10<18:38,  6.25it/s]
loss: 0.0280:  30%|███       | 3015/10000 [33:10<18:38,  6.25it/s]
loss: 0.0280:  30%|███       | 3016/10000 [33:10<16:51,  6.90it/s]
loss: 0.0206:  30%|███       | 3016/10000 [33:10<16:51,  6.90it/s]
loss: 0.0206:  30%|███       | 3017/10000 [33:11<15:40,  7.42it/s]
loss: 0.0428:  30%|███       | 3017/10000 [33:11<15:40,  7.42it/s]
loss: 0.0428:  30%|███       | 3018/10000 [33:11<14:47,  7.87it/s]
loss: 0.0275:  30%|███       | 3018/10000 [33:11<14:47,  7.87it/s]
loss: 0.0275:  30%|███       | 3019/10000 [33:11<14:18,  8.13it/s]
loss: 0.0275:  30%|███       | 3019/10000 [33:11<14:18,  8.13it/s]
loss: 0.0275:  30%|███       | 3020/10000 [33:11<13:53,  8.37it/s]
loss: 0.0311:  30%|███       | 3020/10000 [33:11<13:53,  8.37it/s]
loss: 0.0311:  30%|███       | 3021/10000 [33:11<13:52,  8.38it/s]
loss: 0.0192:  30%|███       | 3021/10000 [33:11<13:52,  8.38it/s]
loss: 0.0192:  30%|███       | 3022/10000 [33:11<13:38,  8.53it/s]
loss: 0.0157:  30%|███       | 3022/10000 [33:11<13:38,  8.53it/s]
loss: 0.0157:  30%|███       | 3023/10000 [33:11<13:28,  8.63it/s]
loss: 0.0144:  30%|███       | 3023/10000 [33:11<13:28,  8.63it/s]
loss: 0.0144:  30%|███       | 3024/10000 [33:11<13:20,  8.71it/s]
loss: 0.0282:  30%|███       | 3024/10000 [33:15<13:20,  8.71it/s]
loss: 0.0282:  30%|███       | 3025/10000 [33:15<2:21:52,  1.22s/it]
loss: 0.0346:  30%|███       | 3025/10000 [33:24<2:21:52,  1.22s/it]
loss: 0.0346:  30%|███       | 3026/10000 [33:24<7:04:16,  3.65s/it]
loss: 0.0314:  30%|███       | 3026/10000 [33:25<7:04:16,  3.65s/it]
loss: 0.0314:  30%|███       | 3027/10000 [33:25<5:00:55,  2.59s/it]
loss: 0.0240:  30%|███       | 3027/10000 [33:25<5:00:55,  2.59s/it]
loss: 0.0240:  30%|███       | 3028/10000 [33:25<3:34:32,  1.85s/it]
loss: 0.0324:  30%|███       | 3028/10000 [33:25<3:34:32,  1.85s/it]
loss: 0.0324:  30%|███       | 3029/10000 [33:25<2:34:07,  1.33s/it]
loss: 0.0228:  30%|███       | 3029/10000 [33:25<2:34:07,  1.33s/it]
loss: 0.0228:  30%|███       | 3030/10000 [33:25<1:51:45,  1.04it/s]
loss: 0.0314:  30%|███       | 3030/10000 [33:25<1:51:45,  1.04it/s]
loss: 0.0314:  30%|███       | 3031/10000 [33:25<1:22:19,  1.41it/s]
loss: 0.0324:  30%|███       | 3031/10000 [33:25<1:22:19,  1.41it/s]
loss: 0.0324:  30%|███       | 3032/10000 [33:25<1:01:33,  1.89it/s]
loss: 0.0154:  30%|███       | 3032/10000 [33:25<1:01:33,  1.89it/s]
loss: 0.0154:  30%|███       | 3033/10000 [33:25<46:58,  2.47it/s]  
loss: 0.0136:  30%|███       | 3033/10000 [33:25<46:58,  2.47it/s]
loss: 0.0136:  30%|███       | 3034/10000 [33:25<36:50,  3.15it/s]
loss: 0.0233:  30%|███       | 3034/10000 [33:25<36:50,  3.15it/s]
loss: 0.0233:  30%|███       | 3035/10000 [33:25<29:38,  3.92it/s]
loss: 0.0220:  30%|███       | 3035/10000 [33:26<29:38,  3.92it/s]
loss: 0.0220:  30%|███       | 3036/10000 [33:26<24:40,  4.70it/s]
loss: 0.0191:  30%|███       | 3036/10000 [33:26<24:40,  4.70it/s]
loss: 0.0191:  30%|███       | 3037/10000 [33:26<21:12,  5.47it/s]
loss: 0.0330:  30%|███       | 3037/10000 [33:26<21:12,  5.47it/s]
loss: 0.0330:  30%|███       | 3038/10000 [33:26<18:43,  6.20it/s]
loss: 0.0203:  30%|███       | 3038/10000 [33:26<18:43,  6.20it/s]
loss: 0.0203:  30%|███       | 3039/10000 [33:26<17:02,  6.81it/s]
loss: 0.0322:  30%|███       | 3039/10000 [33:26<17:02,  6.81it/s]
loss: 0.0322:  30%|███       | 3040/10000 [33:26<15:46,  7.35it/s]
loss: 0.0173:  30%|███       | 3040/10000 [33:26<15:46,  7.35it/s]
loss: 0.0173:  30%|███       | 3041/10000 [33:26<15:08,  7.66it/s]
loss: 0.0231:  30%|███       | 3041/10000 [33:26<15:08,  7.66it/s]
loss: 0.0231:  30%|███       | 3042/10000 [33:26<14:30,  7.99it/s]
loss: 0.0267:  30%|███       | 3042/10000 [33:26<14:30,  7.99it/s]
loss: 0.0267:  30%|███       | 3043/10000 [33:26<14:02,  8.26it/s]
loss: 0.0196:  30%|███       | 3043/10000 [33:26<14:02,  8.26it/s]
loss: 0.0196:  30%|███       | 3044/10000 [33:26<13:43,  8.44it/s]
loss: 0.0264:  30%|███       | 3044/10000 [33:27<13:43,  8.44it/s]
loss: 0.0264:  30%|███       | 3045/10000 [33:27<13:29,  8.59it/s]
loss: 0.0221:  30%|███       | 3045/10000 [33:27<13:29,  8.59it/s]
loss: 0.0221:  30%|███       | 3046/10000 [33:27<13:26,  8.63it/s]
loss: 0.0399:  30%|███       | 3046/10000 [33:27<13:26,  8.63it/s]
loss: 0.0399:  30%|███       | 3047/10000 [33:27<13:16,  8.73it/s]
loss: 0.0202:  30%|███       | 3047/10000 [33:27<13:16,  8.73it/s]
loss: 0.0202:  30%|███       | 3048/10000 [33:27<13:10,  8.79it/s]
loss: 0.0279:  30%|███       | 3048/10000 [33:27<13:10,  8.79it/s]
loss: 0.0279:  30%|███       | 3049/10000 [33:27<13:07,  8.83it/s]
loss: 0.0237:  30%|███       | 3049/10000 [33:31<13:07,  8.83it/s]
loss: 0.0237:  30%|███       | 3050/10000 [33:31<2:21:10,  1.22s/it]
loss: 0.0198:  30%|███       | 3050/10000 [33:40<2:21:10,  1.22s/it]
loss: 0.0198:  31%|███       | 3051/10000 [33:40<7:03:42,  3.66s/it]
loss: 0.0182:  31%|███       | 3051/10000 [33:40<7:03:42,  3.66s/it]
loss: 0.0182:  31%|███       | 3052/10000 [33:40<5:00:28,  2.59s/it]
loss: 0.0148:  31%|███       | 3052/10000 [33:40<5:00:28,  2.59s/it]
loss: 0.0148:  31%|███       | 3053/10000 [33:40<3:34:08,  1.85s/it]
loss: 0.0255:  31%|███       | 3053/10000 [33:40<3:34:08,  1.85s/it]
loss: 0.0255:  31%|███       | 3054/10000 [33:40<2:33:44,  1.33s/it]
loss: 0.0204:  31%|███       | 3054/10000 [33:41<2:33:44,  1.33s/it]
loss: 0.0204:  31%|███       | 3055/10000 [33:41<1:51:27,  1.04it/s]
loss: 0.0242:  31%|███       | 3055/10000 [33:41<1:51:27,  1.04it/s]
loss: 0.0242:  31%|███       | 3056/10000 [33:41<1:21:54,  1.41it/s]
loss: 0.0191:  31%|███       | 3056/10000 [33:41<1:21:54,  1.41it/s]
loss: 0.0191:  31%|███       | 3057/10000 [33:41<1:01:14,  1.89it/s]
loss: 0.0184:  31%|███       | 3057/10000 [33:41<1:01:14,  1.89it/s]
loss: 0.0184:  31%|███       | 3058/10000 [33:41<46:46,  2.47it/s]  
loss: 0.0195:  31%|███       | 3058/10000 [33:41<46:46,  2.47it/s]
loss: 0.0195:  31%|███       | 3059/10000 [33:41<36:40,  3.15it/s]
loss: 0.0206:  31%|███       | 3059/10000 [33:41<36:40,  3.15it/s]
loss: 0.0206:  31%|███       | 3060/10000 [33:41<29:30,  3.92it/s]
loss: 0.0166:  31%|███       | 3060/10000 [33:41<29:30,  3.92it/s]
loss: 0.0166:  31%|███       | 3061/10000 [33:41<24:48,  4.66it/s]
loss: 0.0124:  31%|███       | 3061/10000 [33:41<24:48,  4.66it/s]
loss: 0.0124:  31%|███       | 3062/10000 [33:41<21:17,  5.43it/s]
loss: 0.0245:  31%|███       | 3062/10000 [33:42<21:17,  5.43it/s]
loss: 0.0245:  31%|███       | 3063/10000 [33:42<18:45,  6.16it/s]
loss: 0.0236:  31%|███       | 3063/10000 [33:42<18:45,  6.16it/s]
loss: 0.0236:  31%|███       | 3064/10000 [33:42<17:01,  6.79it/s]
loss: 0.0190:  31%|███       | 3064/10000 [33:42<17:01,  6.79it/s]
loss: 0.0190:  31%|███       | 3065/10000 [33:42<15:49,  7.30it/s]
loss: 0.0228:  31%|███       | 3065/10000 [33:42<15:49,  7.30it/s]
loss: 0.0228:  31%|███       | 3066/10000 [33:42<14:57,  7.73it/s]
loss: 0.0278:  31%|███       | 3066/10000 [33:42<14:57,  7.73it/s]
loss: 0.0278:  31%|███       | 3067/10000 [33:42<14:24,  8.02it/s]
loss: 0.0238:  31%|███       | 3067/10000 [33:42<14:24,  8.02it/s]
loss: 0.0238:  31%|███       | 3068/10000 [33:42<13:56,  8.29it/s]
loss: 0.0217:  31%|███       | 3068/10000 [33:42<13:56,  8.29it/s]
loss: 0.0217:  31%|███       | 3069/10000 [33:42<13:39,  8.46it/s]
loss: 0.0220:  31%|███       | 3069/10000 [33:42<13:39,  8.46it/s]
loss: 0.0220:  31%|███       | 3070/10000 [33:42<13:27,  8.58it/s]
loss: 0.0199:  31%|███       | 3070/10000 [33:42<13:27,  8.58it/s]
loss: 0.0199:  31%|███       | 3071/10000 [33:42<13:30,  8.54it/s]
loss: 0.0145:  31%|███       | 3071/10000 [33:43<13:30,  8.54it/s]
loss: 0.0145:  31%|███       | 3072/10000 [33:43<13:18,  8.67it/s]
loss: 0.0138:  31%|███       | 3072/10000 [33:43<13:18,  8.67it/s]
